directory,FOV,timepoint,colour_channel,construct
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0000_Green.png,xy000,0,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0000_PC.png,xy000,0,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0000_mCherry.png,xy000,0,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0001_Green.png,xy000,1,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0001_PC.png,xy000,1,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0001_mCherry.png,xy000,1,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0002_Green.png,xy000,2,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0002_PC.png,xy000,2,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0002_mCherry.png,xy000,2,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0003_Green.png,xy000,3,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0003_PC.png,xy000,3,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0003_mCherry.png,xy000,3,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0004_Green.png,xy000,4,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0004_PC.png,xy000,4,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0004_mCherry.png,xy000,4,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0005_Green.png,xy000,5,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0005_PC.png,xy000,5,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0005_mCherry.png,xy000,5,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0006_Green.png,xy000,6,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0006_PC.png,xy000,6,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0006_mCherry.png,xy000,6,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0007_Green.png,xy000,7,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0007_PC.png,xy000,7,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0007_mCherry.png,xy000,7,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0008_Green.png,xy000,8,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0008_PC.png,xy000,8,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0008_mCherry.png,xy000,8,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0009_Green.png,xy000,9,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0009_PC.png,xy000,9,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0009_mCherry.png,xy000,9,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0010_Green.png,xy000,10,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0010_PC.png,xy000,10,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0010_mCherry.png,xy000,10,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0011_Green.png,xy000,11,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0011_PC.png,xy000,11,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0011_mCherry.png,xy000,11,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0012_Green.png,xy000,12,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0012_PC.png,xy000,12,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0012_mCherry.png,xy000,12,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0013_Green.png,xy000,13,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0013_PC.png,xy000,13,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0013_mCherry.png,xy000,13,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0014_Green.png,xy000,14,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0014_PC.png,xy000,14,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0014_mCherry.png,xy000,14,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0015_Green.png,xy000,15,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0015_PC.png,xy000,15,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0015_mCherry.png,xy000,15,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0016_Green.png,xy000,16,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0016_PC.png,xy000,16,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0016_mCherry.png,xy000,16,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0017_Green.png,xy000,17,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0017_PC.png,xy000,17,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0017_mCherry.png,xy000,17,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0018_Green.png,xy000,18,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0018_PC.png,xy000,18,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0018_mCherry.png,xy000,18,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0019_Green.png,xy000,19,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0019_PC.png,xy000,19,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0019_mCherry.png,xy000,19,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0020_Green.png,xy000,20,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0020_PC.png,xy000,20,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0020_mCherry.png,xy000,20,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0021_Green.png,xy000,21,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0021_PC.png,xy000,21,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0021_mCherry.png,xy000,21,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0022_Green.png,xy000,22,Green,NC
